Country,Year,CO2_in_t_unaltered,CO2_in_t
World,1750,9350528,9.35
World,1751,9350528,9.35
World,1752,9354192,9.35
World,1753,9354192,9.35
World,1754,9357856,9.36
World,1755,9361520,9.36
World,1756,10006384,10.01
World,1757,10010048,10.01
World,1758,10013712,10.01
World,1759,10017376,10.02
World,1760,10017376,10.02
World,1761,10973680,10.97
World,1762,10977344,10.98
World,1763,10981008,10.98
World,1764,10984672,10.98
World,1765,10988336,10.99
World,1766,12259744,12.26
World,1767,12263408,12.26
World,1768,12267072,12.27
World,1769,12270736,12.27
World,1770,12274400,12.27
World,1771,13611760,13.61
World,1772,13615424,13.62
World,1773,13619088,13.62
World,1774,13622752,13.62
World,1775,13626416,13.63
World,1776,15037056,15.04
World,1777,15040720,15.04
World,1778,15044384,15.04
World,1779,15048048,15.05
World,1780,15055376,15.06
World,1781,16843408,16.84
World,1782,16847072,16.85
World,1783,16854400,16.85
World,1784,16858064,16.86
World,1785,16869056,16.87
World,1786,19151728,19.15
World,1787,19159056,19.16
World,1788,19162720,19.16
World,1789,19170048,19.17
World,1790,19177376,19.18
World,1791,21419744,21.42
World,1792,21896064,21.90
World,1793,21914384,21.91
World,1794,21881408,21.88
World,1795,21892400,21.89
World,1796,22951296,22.95
World,1797,24094464,24.09
World,1798,25094736,25.09
World,1799,26428432,26.43
World,1800,28091888,28.09
World,1801,27959984,27.96
World,1802,36782896,36.78
World,1803,31488416,31.49
World,1804,34309696,34.31
World,1805,33419344,33.42
World,1806,35046160,35.05
World,1807,36874496,36.87
World,1808,35064480,35.06
World,1809,35090128,35.09
World,1810,37380128,37.38
World,1811,39582192,39.58
World,1812,41007488,41.01
World,1813,41220000,41.22
World,1814,42128672,42.13
World,1815,43488016,43.49
World,1816,47664976,47.66
World,1817,49431024,49.43
World,1818,49643536,49.64
World,1819,49947648,49.95
World,1820,50687776,50.69
World,1821,51435232,51.44
World,1822,53465088,53.47
World,1823,56550176,56.55
World,1824,58525072,58.53
World,1825,60756448,60.76
World,1826,61419632,61.42
World,1827,65915360,65.92
World,1828,66637168,66.64
World,1829,66395344,66.40
World,1830,89123136,89.12
World,1831,84528480,84.53
World,1832,85111056,85.11
World,1833,86807488,86.81
World,1834,88485600,88.49
World,1835,90445840,90.45
World,1836,104775744,104.78
World,1837,104691472,104.69
World,1838,108044032,108.04
World,1839,111612768,111.61
World,1840,118929776,118.93
World,1841,122619424,122.62
World,1842,129504080,129.50
World,1843,132852976,132.85
World,1844,141423072,141.42
World,1845,155210704,155.21
World,1846,157793824,157.79
World,1847,172402192,172.40
World,1848,173816496,173.82
World,1849,183511440,183.51
World,1850,196896032,196.90
World,1851,198804976,198.80
World,1852,207550944,207.55
World,1853,217209248,217.21
World,1854,255138976,255.14
World,1855,260165984,260.17
World,1856,277291520,277.29
World,1857,279889296,279.89
World,1858,284171850,284.17
World,1859,301312559,301.31
World,1860,330642191,330.64
World,1861,347735242,347.74
World,1862,354057462,354.06
World,1863,377859938,377.86
World,1864,407091108,407.09
World,1865,432307789,432.31
World,1866,445970599,445.97
World,1867,477814912,477.81
World,1868,490752496,490.75
World,1869,521130720,521.13
World,1870,532536752,532.54
World,1871,566142960,566.14
World,1872,626371792,626.37
World,1873,665419040,665.42
World,1874,622997248,623.00
World,1875,675799152,675.80
World,1876,685552720,685.55
World,1877,699098528,699.10
World,1878,704381729,704.38
World,1879,754869509,754.87
World,1880,853707188,853.71
World,1881,882407475,882.41
World,1882,931924710,931.92
World,1883,991035684,991.04
World,1884,1002177745,1002.18
World,1885,1009674571,1009.67
World,1886,1025478884,1025.48
World,1887,1076761678,1076.76
World,1888,1192276070,1192.28
World,1889,1191804432,1191.80
World,1890,1298463581,1298.46
World,1891,1358879690,1358.88
World,1892,1370094534,1370.09
World,1893,1353675035,1353.68
World,1894,1400864597,1400.86
World,1895,1485281339,1485.28
World,1896,1533711001,1533.71
World,1897,1606310640,1606.31
World,1898,1694277167,1694.28
World,1899,1850905966,1850.91
World,1900,1952224654,1952.22
World,1901,2016760928,2016.76
World,1902,2067797613,2067.80
World,1903,2256077250,2256.08
World,1904,2281857535,2281.86
World,1905,2429631367,2429.63
World,1906,2551869513,2551.87
World,1907,2885281242,2885.28
World,1908,2776431591,2776.43
World,1909,2887083061,2887.08
World,1910,3027588864,3027.59
World,1911,3082462274,3082.46
World,1912,3228332151,3228.33
World,1913,3492411249,3492.41
World,1914,3168341359,3168.34
World,1915,3125088543,3125.09
World,1916,3373154069,3373.15
World,1917,3527725678,3527.73
World,1918,3479185579,3479.19
World,1919,3014874203,3014.87
World,1920,3507597636,3507.60
World,1921,3076038222,3076.04
World,1922,3226445037,3226.45
World,1923,3661080742,3661.08
World,1924,3672399351,3672.40
World,1925,3712867713,3712.87
World,1926,3645190242,3645.19
World,1927,3981432883,3981.43
World,1928,3962552527,3962.55
World,1929,4255150726,4255.15
World,1930,3923058343,3923.06
World,1931,3505272053,3505.27
World,1932,3159133411,3159.13
World,1933,3326453782,3326.45
World,1934,3617657544,3617.66
World,1935,3796088336,3796.09
World,1936,4170573685,4170.57
World,1937,4458901333,4458.90
World,1938,4195242758,4195.24
World,1939,4438143987,4438.14
World,1940,4849926545,4849.93
World,1941,4959186226,4959.19
World,1942,4939724859,4939.72
World,1943,5023250640,5023.25
World,1944,5105436673,5105.44
World,1945,4244738093,4244.74
World,1946,4633477283,4633.48
World,1947,5130185429,5130.19
World,1948,5401115478,5401.12
World,1949,5243102933,5243.10
World,1950,6003238189,6003.24
World,1951,6379755941,6379.76
World,1952,6465694232,6465.69
World,1953,6647727815,6647.73
World,1954,6789936494,6789.94
World,1955,7443207067,7443.21
World,1956,7924210548,7924.21
World,1957,8185523970,8185.52
World,1958,8417600054,8417.60
World,1959,8856188671,8856.19
World,1960,9386933671,9386.93
World,1961,9417462637,9417.46
World,1962,9750056664,9750.06
World,1963,10271524394,10271.52
World,1964,10828857574,10828.86
World,1965,11317232919,11317.23
World,1966,11865861396,11865.86
World,1967,12243045540,12243.05
World,1968,12909912521,12909.91
World,1969,13766570654,13766.57
World,1970,14897567094,14897.57
World,1971,15498266676,15498.27
World,1972,16221152268,16221.15
World,1973,17078792097,17078.79
World,1974,17009594414,17009.59
World,1975,17046497217,17046.50
World,1976,17983972847,17983.97
World,1977,18494530823,18494.53
World,1978,19067767178,19067.77
World,1979,19610017729,19610.02
World,1980,19492613515,19492.61
World,1981,19026910179,19026.91
World,1982,18875760275,18875.76
World,1983,18998031557,18998.03
World,1984,19656716874,19656.72
World,1985,20317483523,20317.48
World,1986,20619623658,20619.62
World,1987,21266194534,21266.19
World,1988,22101399490,22101.40
World,1989,22406832518,22406.83
World,1990,22749574360,22749.57
World,1991,23238102148,23238.10
World,1992,22569624280,22569.62
World,1993,22803495349,22803.50
World,1994,22964583359,22964.58
World,1995,23453944453,23453.94
World,1996,24154961206,24154.96
World,1997,24300550431,24300.55
World,1998,24206271270,24206.27
World,1999,24518962288,24518.96
World,2000,25234207250,25234.21
World,2001,25451054498,25451.05
World,2002,26039191477,26039.19
World,2003,27366723291,27366.72
World,2004,28627533033,28627.53
World,2005,29602777196,29602.78
World,2006,30583530081,30583.53
World,2007,31493741589,31493.74
World,2008,32069444008,32069.44
World,2009,31607042410,31607.04
World,2010,33343300453,33343.30
World,2011,34468451046,34468.45
World,2012,34974075146,34974.08
World,2013,35283025443,35283.03
World,2014,35534442952,35534.44
World,2015,35496406339,35496.41
World,2016,35452459298,35452.46
World,2017,35925737687,35925.74
World,2018,36646139785,36646.14
World,2019,36702502903,36702.50
World,2020,34807259099,34807.26